0010813,4,3,-1,-1,1080
0012fa1,4,4,4,4,2160
001dafd,4,4,4,4,2160
004baff,4,4,-1,-1,1080
005fcf8,4,4,3,-1,1440
00696a3,4,4,4,-1,1440
00733ce,4,4,-1,-1,1080
008e966,4,4,-1,-1,1080
009e94c,4,4,-1,-1,1080
00a6216,4,4,-1,-1,1080
00f82ee,4,4,4,4,2160
01050ca,4,4,-1,-1,1080
0108b88,4,2,1,-1,1440
012f908,4,4,4,4,2160
0130db3,4,4,-1,-1,1080
0152229,4,3,1,-1,1440
015925d,3,3,0,0,2160
016142d,4,4,4,0,2160
0184ba3,4,4,-1,-1,1080
01c1454,4,4,-1,-1,1080
01c4169,3,0,-1,-1,1080
01ea180,4,4,-1,-1,1080
01fdbb9,4,4,4,-1,1440
0202e97,4,4,4,3,2160
0207cd6,4,4,4,-1,1440
020ef14,4,4,-1,-1,1080
0236480,4,4,-1,-1,1080
02412b6,4,4,-1,-1,1080
024f1a6,2,-1,-1,-1,720
025df95,4,4,4,4,2160
02853f7,3,2,-1,-1,1080
029b53c,4,4,3,4,2160
02a1aaa,4,4,4,1,2160
02c1fa1,4,4,4,4,2160
02d64f2,4,4,4,-1,1440
02eede6,4,4,-1,-1,1080
02f00d1,4,3,-1,-1,1080
02f2a11,4,4,4,0,2160
02fb089,4,4,4,4,2160
031802e,4,4,4,4,2160
0319a95,4,4,4,4,2160
031b654,4,3,3,-1,1440
0329914,4,4,4,3,2160
0335ff4,4,4,-1,-1,1080
034747d,4,4,-1,-1,1080
0363a75,4,4,4,3,2160
03a24bf,4,4,-1,-1,1080
03a91f2,4,4,-1,-1,1080
03b0f18,4,3,0,0,2160
03fb379,4,4,4,4,2160
03fc779,2,4,3,-1,1440
040644e,4,4,4,3,2160
040b569,4,4,-1,-1,1080
042b3e7,4,4,-1,-1,1080
0430b27,4,4,-1,-1,1080
0448274,4,4,-1,-1,1080
04526ef,4,4,3,4,2160
0455e03,4,4,4,-1,1440
04634a4,4,4,4,4,2160
0466a7b,4,4,4,4,2160
047bfb1,4,4,4,4,2160
047c179,4,4,4,-1,1440
0494131,3,3,-1,-1,1080
0495855,4,4,-1,-1,1080
04abf5f,4,4,-1,-1,1080
04b6ed5,4,4,4,4,2160
04b7de5,4,3,1,0,2160
04b933c,4,4,4,4,2160
04d179f,3,3,-1,-1,1080
04e2d37,4,3,-1,-1,1080
05124f6,4,4,-1,-1,1080
0559dba,3,3,-1,-1,1080
058234f,4,1,-1,-1,1080
058281f,3,2,-1,-1,1080
0597d78,4,4,-1,-1,1080
05a6769,4,4,-1,-1,1080
05b49f5,4,4,-1,-1,1080
05d9aec,4,4,4,-1,1440
05fbeeb,4,4,-1,-1,1080
06139e2,4,4,4,3,2160
063d4c0,4,3,2,-1,1440
0663fab,4,4,4,-1,1440
06889d5,4,4,4,0,2160
06c4a95,0,3,3,-1,1440
06de4da,4,2,0,-1,1440
06f8a51,4,4,-1,-1,1080
07054e4,4,4,-1,-1,1080
076d9e7,4,3,3,-1,1440
078663d,4,4,-1,-1,1080
07bdc9d,4,4,-1,-1,1080
07e4497,4,2,1,-1,1440
08169fc,4,4,4,-1,1440
0825ada,4,4,-1,-1,1080
083b535,4,4,-1,-1,1080
083bd1d,4,4,-1,-1,1080
085023a,4,4,4,4,2160
08617c5,4,4,-1,-1,1080
086395c,4,3,-1,-1,1080
086a677,4,4,4,4,2160
086b016,4,4,-1,-1,1080
087f9c2,4,3,0,-1,1440
0889faa,3,4,3,-1,1440
088c034,4,3,-1,-1,1080
0893c5f,3,0,-1,-1,1080
08c2f9d,4,4,3,-1,1440
08fc705,4,3,-1,-1,1080
090f1ed,4,4,-1,-1,1080
0913792,3,4,-1,-1,1080
092bdb3,4,4,4,-1,1440
093368c,4,4,4,3,2160
09362de,4,4,-1,-1,1080
096df96,4,4,-1,-1,1080
096e51a,4,4,4,0,2160
097b4d9,4,4,-1,-1,1080
098caa4,4,4,4,4,2160
098da9f,4,4,-1,-1,1080
09aeeae,3,3,3,3,2160
09c587c,4,3,-1,-1,1080
09d2b07,4,4,-1,-1,1080
09d810d,3,4,4,3,2160
09df923,4,4,4,4,2160
09e4a89,3,3,3,-1,1440
0a3271b,4,4,4,4,2160
0a439b1,3,3,-1,-1,1080
0a4fd39,4,4,-1,-1,1080
0a564a3,4,4,-1,-1,1080
0a5c40d,4,4,4,-1,1440
0a69d13,4,4,-1,-1,1080
0ab82d9,4,4,4,1,2160
0aba01a,4,4,-1,-1,1080
0af1c27,4,3,0,-1,1440
0af9205,3,1,0,-1,1440
0b49311,4,3,3,-1,1440
0b4b6a7,4,4,4,4,2160
0b55157,3,3,-1,-1,1080
0b644f3,3,3,-1,-1,1080
0b692a3,4,4,4,4,2160
0b7e725,4,4,4,-1,1440
0b7f42e,4,3,3,-1,1440
0b813fc,4,4,4,3,2160
0b96295,3,3,3,-1,1440
0bad15c,4,4,4,4,2160
0bbd2c0,4,4,4,4,2160
0bf0b1d,0,0,0,-1,1440
0bfbb88,4,4,4,4,2160
0bfc8e1,4,4,-1,-1,1080
0c01232,4,4,4,4,2160
0c1c139,4,4,4,4,2160
0c93e06,4,2,-1,-1,1080
0cbef17,4,4,-1,-1,1080
0cc5f03,4,4,4,-1,1440
0cf30d3,4,4,-1,-1,1080
0d2de77,4,3,3,-1,1440
0d41b7c,3,1,0,-1,1440
0d5d2f3,4,4,4,4,2160
0d7d0ae,4,4,4,3,2160
0d9012b,4,4,-1,-1,1080
0dc49f6,4,4,-1,-1,1080
0ddc7da,3,2,-1,-1,1080
0ddc957,4,4,-1,-1,1080
0de5778,4,4,-1,-1,1080
0def300,3,3,-1,-1,1080
0df9604,4,4,-1,-1,1080
0e05249,4,4,-1,-1,1080
0e1b049,4,4,4,2,2160
0e27808,4,4,-1,-1,1080
0e2aec7,4,4,4,4,2160
0e70773,4,4,4,4,2160
0e74739,3,3,-1,-1,1080
0e817ac,3,4,-1,-1,1080
0ea294b,3,2,-1,-1,1080
0ebc32a,4,4,4,4,2160
0ed836c,4,4,-1,-1,1080
0eec1bf,4,4,-1,-1,1080
0eecf98,4,4,4,4,2160
0f0465f,4,4,4,0,2160
0f0f0d8,4,3,-1,-1,1080
0f28634,4,4,-1,-1,1080
0f458a2,2,3,-1,-1,1080
0f601bd,3,4,3,-1,1440
0f62ffc,4,4,-1,-1,1080
0fe0669,4,4,-1,-1,1080
1007147,4,4,-1,-1,1080
100bd7a,3,4,3,3,2160
101626f,3,3,-1,-1,1080
102b8ee,3,3,-1,-1,1080
1036d64,4,3,-1,-1,1080
1037d08,4,4,4,4,2160
105b276,3,3,-1,-1,1080
1065b53,4,4,4,2,2160
1066a59,3,4,4,-1,1440
107083e,4,4,-1,-1,1080
1076a9c,3,3,-1,-1,1080
10798e5,4,3,2,-1,1440
10a2438,4,4,4,4,2160
10b7cf7,3,3,4,-1,1440
10be8b0,2,1,-1,-1,1080
10d1984,4,4,-1,-1,1080
10d901a,4,4,-1,-1,1080
10dbb43,4,4,-1,-1,1080
10dfc73,3,3,3,-1,1440
10ec67c,4,4,4,4,2160
10f9992,4,4,-1,-1,1080
113194f,4,4,-1,-1,1080
1131db3,4,4,4,4,2160
113f0ed,4,4,4,4,2160
1145cfa,0,4,-1,-1,1080
1159b79,4,4,4,4,2160
1167745,4,4,4,1,2160
1176a48,4,4,-1,-1,1080
1183602,4,4,-1,-1,1080
11cebac,2,0,-1,-1,1080
11e792a,4,4,-1,-1,1080
1203840,1,0,0,-1,1440
121325d,4,4,-1,-1,1080
1227927,4,4,4,3,2160
1230bf1,4,4,0,3,2160
1236812,3,3,-1,-1,1080
1239f9a,4,3,1,-1,1440
12422c7,4,4,-1,-1,1080
128732c,4,4,-1,-1,1080
12ce42e,3,4,1,-1,1440
12db355,4,4,4,4,2160
12db90f,3,0,-1,-1,1080
12f9706,3,0,-1,-1,1080
1332148,4,4,4,4,2160
1335fd1,4,4,4,-1,1440
133c5a2,4,4,4,4,2160
1360914,4,3,3,4,2160
1367a23,3,3,4,-1,1440
136b805,4,4,-1,-1,1080
138387e,4,4,-1,-1,1080
1389dea,4,3,0,0,2160
13a3024,1,1,0,-1,1440
13b5913,4,3,3,3,2160
13beea2,3,3,3,-1,1440
13c13e8,4,4,-1,-1,1080
13c8761,3,3,-1,-1,1080
13e0c43,3,3,3,-1,1440
13f6ab7,4,4,4,-1,1440
141deee,4,4,4,-1,1440
143ef2c,4,4,-1,-1,1080
14465fb,4,4,-1,-1,1080
145f6b0,4,4,-1,-1,1080
14d9566,3,3,3,-1,1440
14f77c1,4,4,4,-1,1440
14fad84,4,4,-1,-1,1080
15178f7,4,4,4,4,2160
1536de5,4,4,4,4,2160
1541326,3,4,-1,-1,1080
155414b,4,4,4,1,2160
155ac38,4,4,4,3,2160
1585fe0,4,4,-1,-1,1080
1596eab,4,4,-1,-1,1080
159eb9b,3,0,-1,-1,1080
15a4658,3,3,3,-1,1440
15a6a69,4,4,4,4,2160
15b32ac,4,3,-1,-1,1080
15b3f1d,4,4,4,4,2160
15ba230,4,4,4,4,2160
15d588e,4,4,4,4,2160
15ec9ef,3,3,-1,-1,1080
15efa13,3,3,-1,-1,1080
15fa202,4,4,3,3,2160
160579c,4,4,-1,-1,1080
1632035,4,4,4,4,2160
1650414,4,4,4,4,2160
165094a,4,3,3,-1,1440
16540a8,4,4,-1,-1,1080
1669152,4,4,4,-1,1440
166cdcc,4,3,4,-1,1440
167a036,4,4,4,0,2160
168ebcc,4,4,-1,-1,1080
1692760,4,4,4,4,2160
16a3632,3,3,4,-1,1440
16a548e,4,4,4,4,2160
16a864d,4,3,-1,-1,1080
16cf03c,4,3,4,4,2160
16e1972,4,4,4,4,2160
16f79f6,4,4,4,4,2160
1702f2e,4,4,4,0,2160
1707f5b,4,3,-1,-1,1080
1716ff1,4,4,-1,-1,1080
17207bc,3,3,2,3,2160
17219d4,4,4,-1,-1,1080
17246d5,4,4,-1,-1,1080
1753e83,4,4,-1,-1,1080
175ff43,4,4,4,0,2160
176703f,4,4,0,-1,1440
1767a82,4,4,-1,-1,1080
178ead9,3,3,3,-1,1440
17902b2,3,4,3,-1,1440
17d5802,4,4,-1,-1,1080
17dd268,4,4,-1,-1,1080
17fc463,4,4,4,4,2160
1802fb4,4,4,4,4,2160
1803bef,3,1,0,-1,1440
181cf1c,4,4,4,4,2160
185d721,4,4,4,4,2160
185ea84,4,4,-1,-1,1080
1873895,-1,4,-1,-1,1080
1881ab0,4,4,4,4,2160
188e7e9,4,4,4,-1,1440
1893092,3,3,-1,-1,1080
189ed26,4,4,-1,-1,1080
18a7995,4,3,3,4,2160
18bf822,4,4,4,-1,1440
18c679c,4,4,4,4,2160
18ee13a,4,4,4,4,2160
18f6d51,4,4,-1,-1,1080
18fecd5,4,4,4,4,2160
18ff422,4,4,4,-1,1440
19053c1,4,4,4,4,2160
192f67b,4,3,-1,-1,1080
193170a,4,4,4,4,2160
1947a0e,4,3,3,-1,1440
1955733,4,4,-1,-1,1080
1955cd1,4,4,4,2,2160
195c40c,4,4,-1,-1,1080
196e331,4,4,4,0,2160
19790d3,4,4,4,-1,1440
1980ce2,4,4,0,0,2160
199268e,4,4,-1,-1,1080
19af080,4,4,4,4,2160
19d1197,4,4,-1,-1,1080
19e1a86,4,4,4,-1,1440
19f8a80,4,4,-1,-1,1080
1a03b41,3,3,3,-1,1440
1a1149f,4,4,4,4,2160
1a2e4d4,4,4,4,4,2160
1a3dcca,4,4,-1,-1,1080
1a4cc77,4,4,4,-1,1440
1a53e5c,4,4,4,4,2160
1a6026b,4,4,3,4,2160
1a78477,4,4,-1,-1,1080
1a95905,3,3,-1,-1,1080
1a9996d,4,4,4,4,2160
1aa49e4,4,4,4,1,2160
1aa84af,3,4,4,-1,1440
1aad879,4,4,-1,-1,1080
1ab771b,4,4,-1,-1,1080
1ac71fd,4,4,4,4,2160
1ac895f,4,3,4,3,2160
1acacb8,4,4,-1,-1,1080
1acdd70,4,4,4,4,2160
1ad2f17,4,4,4,4,2160
1aea7aa,4,3,-1,-1,1080
1af2a40,4,4,4,4,2160
1af5d6e,4,4,4,0,2160
1b07b18,4,4,4,4,2160
1b18538,3,3,3,-1,1440
1b1cc21,4,4,4,-1,1440
1b2fa81,4,4,4,4,2160
1b36d91,3,3,3,-1,1440
1b41a7d,4,4,-1,-1,1080
1b5bd6f,4,4,4,3,2160
1b699e3,4,4,-1,-1,1080
1b73ce1,3,3,-1,-1,1080
1b7ec57,4,4,4,4,2160
1b82d18,4,4,4,-1,1440
1bb3880,4,4,-1,-1,1080
1bbff19,4,3,-1,-1,1080
1be622e,4,4,-1,-1,1080
1c0dcc6,4,4,-1,-1,1080
1c2c4b7,4,4,4,4,2160
1c581a3,4,4,0,-1,1440
1c69dc1,4,4,4,4,2160
1c6afb8,4,4,-1,-1,1080
1c74908,1,0,-1,-1,1080
1c9f34b,4,0,-1,-1,1080
1c9f77f,4,4,-1,-1,1080
1cbcae9,4,4,-1,-1,1080
1ccb572,4,4,-1,-1,1080
1cd35c6,4,4,4,1,2160
1cdfd63,3,4,4,0,2160
1d0b5a3,4,4,-1,-1,1080
1d0fcce,4,4,-1,-1,1080
1d14e42,2,0,-1,-1,1080
1d219dd,4,4,-1,-1,1080
1d2489a,3,0,-1,-1,1080
1d42036,4,4,4,1,2160
1d438f9,4,4,-1,-1,1080
1d51bae,4,4,4,-1,1440
1d5d6d1,4,4,4,4,2160
1d68a2a,4,4,-1,-1,1080
1d7256d,4,4,4,4,2160
1d922b0,2,0,-1,-1,1080
1da7bfa,4,4,4,3,2160
1db0b7a,4,4,4,-1,1440
1db413d,4,4,3,-1,1440
1dbddaa,4,0,-1,-1,1080
1dcf49c,4,4,-1,-1,1080
1ddfdf1,4,2,-1,-1,1080
1dedb38,3,3,4,-1,1440
1e14560,4,2,-1,-1,1080
1e290ba,4,4,-1,-1,1080
1e366f9,3,3,3,3,2160
1e37405,4,4,4,4,2160
1e3f07a,4,4,-1,-1,1080
1e456f6,4,4,-1,-1,1080
1e5d8d9,3,3,-1,-1,1080
1e6c0bb,4,4,4,1,2160
1e787e4,4,4,4,4,2160
1ea88a6,4,4,4,4,2160
1ea95dd,4,4,-1,-1,1080
1eeb35c,4,4,4,4,2160
1ef2f94,1,4,-1,-1,1080
1f15f21,4,4,-1,-1,1080
1f3256d,4,4,4,-1,1440
1f43497,4,4,-1,-1,1080
1f5094d,4,1,-1,-1,1080
1f537a2,4,4,4,0,2160
1f5ba8d,4,4,4,-1,1440
1f5e096,4,4,4,0,2160
1f612dc,4,3,-1,-1,1080
1f6c01f,4,4,-1,-1,1080
1f7961e,4,4,0,-1,1440
1f9088c,3,3,3,4,2160
1f924bb,4,3,3,-1,1440
1f9dea4,4,4,4,4,2160
1fb88c4,4,4,4,4,2160
1fc2ebe,4,4,4,0,2160
1fc9d06,4,4,4,0,2160
1fd71b6,4,4,-1,-1,1080
1fdf2ed,4,4,4,4,2160
1fe111f,4,4,4,-1,1440
1fe22c3,4,3,-1,-1,1080
1ff7c12,4,4,-1,-1,1080
200da63,4,4,4,4,2160
204bb44,4,4,4,4,2160
207d24f,4,4,4,3,2160
20cb5df,4,4,4,4,2160
20cbf5f,4,4,4,4,2160
20e2ae8,4,4,4,4,2160
20f104d,4,2,1,-1,1440
20f5eeb,4,4,-1,-1,1080
21016f5,4,4,4,-1,1440
2113792,4,4,0,-1,1440
211b109,4,4,-1,-1,1080
2146fd8,4,4,4,4,2160
21a3d27,4,4,-1,-1,1080
21bdb0a,4,4,4,2,2160
21be5fa,4,4,4,0,2160
21cdc57,4,4,4,4,2160
21d93fb,4,4,4,1,2160
21debc3,4,4,4,-1,1440
21ecca5,4,4,-1,-1,1080
21fb0fd,3,3,-1,-1,1080
2212794,4,4,-1,-1,1080
224ad07,4,4,4,-1,1440
224bd95,4,4,0,0,2160
226457e,4,4,-1,-1,1080
2272dc5,4,4,4,1,2160
227f69f,4,3,-1,-1,1080
2283747,1,3,-1,-1,1080
2292c03,4,2,-1,-1,1080
22d0b4c,4,4,4,4,2160
230c6e5,4,4,-1,-1,1080
233b17f,4,3,-1,-1,1080
2352e48,4,4,-1,-1,1080
235fa1c,4,4,4,4,2160
23748a5,4,4,-1,-1,1080
239ea4f,2,3,-1,-1,1080
23a3244,4,4,-1,-1,1080
23aaa95,4,4,-1,-1,1080
23b2290,4,4,4,2,2160
23efd2e,3,3,-1,-1,1080
23fa934,4,1,0,-1,1440
23fe5d1,4,1,3,-1,1440
240b6d7,4,4,4,4,2160
240dce2,4,4,4,4,2160
2428183,4,4,-1,-1,1080
244a5d2,4,4,0,0,2160
2465916,4,4,-1,-1,1080
246d369,1,4,-1,-1,1080
246ea41,4,4,0,-1,1440
24d0f86,4,4,-1,-1,1080
24d485c,4,4,4,1,2160
24ef84e,4,4,-1,-1,1080
25000b6,4,4,-1,-1,1080
25283f9,4,4,4,4,2160
2535461,4,4,-1,-1,1080
254021d,4,4,-1,-1,1080
2552ae0,4,4,-1,-1,1080
255e43f,4,4,-1,-1,1080
2565d2d,4,4,-1,-1,1080
257097a,4,3,-1,-1,1080
257376d,4,4,4,4,2160
259f3bb,4,4,4,4,2160
25cb174,4,3,-1,-1,1080
25cc985,3,3,4,-1,1440
25f50d8,4,4,4,4,2160
25fdd9c,4,4,4,4,2160
264ebdb,4,4,4,1,2160
265655d,3,3,3,-1,1440
26658d4,4,4,-1,-1,1080
267ab48,4,3,-1,-1,1080
26872eb,4,4,4,1,2160
26b32cc,4,4,-1,-1,1080
26bca6b,4,4,4,4,2160
26c9129,2,0,-1,-1,1080
26cc3cd,4,4,-1,-1,1080
26dea6a,4,4,-1,-1,1080
26e6e8d,4,4,3,0,2160
26eaaf6,4,4,4,-1,1440
26f6150,4,4,4,4,2160
26f8e85,4,4,-1,-1,1080
271e95f,4,4,0,-1,1440
2750f9d,4,4,4,-1,1440
275992f,4,4,4,1,2160
275fa8d,4,4,-1,-1,1080
275fbe7,3,3,-1,-1,1080
27922c4,3,3,-1,-1,1080
2798174,3,3,3,-1,1440
27ad43b,4,4,4,-1,1440
27c7a89,4,4,4,-1,1440
27f6d93,4,4,-1,-1,1080
280cac5,4,4,-1,-1,1080
281193f,4,4,-1,-1,1080
2831910,4,4,4,4,2160
284503f,4,2,-1,-1,1080
2849da3,4,3,-1,-1,1080
284e61a,4,4,4,4,2160
28773e8,4,4,-1,-1,1080
2877fd2,4,4,-1,-1,1080
288cad1,4,4,4,4,2160
289b2bf,4,4,4,-1,1440
28a4aeb,4,4,-1,-1,1080
28c50a6,4,4,-1,-1,1080
28ced6a,4,4,-1,-1,1080
28cef8e,4,4,-1,-1,1080
28e0a34,4,4,-1,-1,1080
28f14cd,4,4,-1,-1,1080
28fb178,4,4,4,0,2160
290de22,3,3,3,-1,1440
292394e,4,4,-1,-1,1080
292d896,4,3,3,-1,1440
293f244,4,4,-1,-1,1080
29441bc,4,4,4,4,2160
2947003,4,4,4,4,2160
2947358,4,4,4,4,2160
295d718,4,3,-1,-1,1080
2984e53,3,4,-1,-1,1080
29acf43,3,4,4,-1,1440
29d02a3,3,4,0,0,2160
29d28ab,3,4,2,-1,1440
29d8f3f,4,4,-1,-1,1080
29d959a,4,4,4,3,2160
29e5023,1,4,-1,-1,1080
2a113d7,4,4,-1,-1,1080
2a14b7b,4,4,-1,-1,1080
2a23a74,4,3,2,-1,1440
2a421f5,4,4,4,4,2160
2a57037,3,3,3,-1,1440
2a742c6,3,3,3,-1,1440
2a7ba7b,4,4,4,4,2160
2a7deb2,4,4,4,-1,1440
2a9201e,3,4,2,-1,1440
2a9820e,4,1,3,-1,1440
2aa8784,4,4,-1,-1,1080
2aaaf55,4,4,-1,-1,1080
2aace30,4,4,-1,-1,1080
2aae249,4,4,4,4,2160
2aba4a5,3,1,0,-1,1440
2ac897f,4,4,4,4,2160
2ad50ec,4,3,3,4,2160
2ad6fac,4,4,4,0,2160
2aef975,3,3,-1,-1,1080
2af2da7,4,4,-1,-1,1080
2af7716,4,4,4,4,2160
2b0f512,4,4,4,4,2160
2b313cc,3,3,4,-1,1440
2b6313b,3,3,3,-1,1440
2b7709c,4,4,4,4,2160
2b7f175,4,4,4,4,2160
2b84ad0,4,4,-1,-1,1080
2b89474,4,4,-1,-1,1080
2b8a656,4,4,-1,-1,1080
2b9b8b7,4,4,4,0,2160
2bc38ff,4,4,4,4,2160
2bc4968,3,3,3,4,2160
2bc54a2,3,3,3,-1,1440
2bed624,4,4,4,3,2160
2bf4d6a,4,4,4,1,2160
2c02dd5,3,3,-1,-1,1080
2c08bba,3,3,-1,-1,1080
2c153f1,4,4,4,4,2160
2c2fe5f,3,3,-1,-1,1080
2c7adc0,4,4,0,0,2160
2c85c03,4,0,-1,-1,1080
2cae807,3,3,3,-1,1440
2cb3865,4,2,-1,-1,1080
2cb4f72,4,4,4,4,2160
2cc530e,4,4,-1,-1,1080
2cc6589,4,4,-1,-1,1080
2cc9fa7,3,4,2,-1,1440
2cecb63,4,4,4,4,2160
2cfbef8,4,4,-1,-1,1080
2d13d2a,4,4,-1,-1,1080
2d1ccf2,3,4,4,3,2160
2d4e35f,4,4,-1,-1,1080
2d61e4a,4,4,4,4,2160
2d6e6e2,4,3,3,-1,1440
2d7577c,3,0,0,-1,1440
2da3ba1,4,4,4,1,2160
2da7c9d,4,4,-1,-1,1080
2db8297,3,4,3,-1,1440
2dba3e7,4,4,-1,-1,1080
2dc055e,4,4,-1,-1,1080
2dc1ed3,4,4,-1,-1,1080
2de55c5,4,4,-1,-1,1080
2de9240,4,4,-1,-1,1080
2dfca50,4,4,4,0,2160
2e0717b,3,3,3,-1,1440
2e12139,4,4,4,4,2160
2e17faf,4,4,-1,-1,1080
2e23e2d,4,4,-1,-1,1080
2e2976f,4,4,-1,-1,1080
2e30320,4,3,-1,-1,1080
2e32cd3,4,4,-1,-1,1080
2e6483e,3,3,-1,-1,1080
2e663ec,4,4,-1,-1,1080
2e82e9b,4,4,4,0,2160
2e969bf,4,4,-1,-1,1080
2eadb32,4,4,-1,-1,1080
2eae287,4,4,4,4,2160
2eb8fd1,3,1,0,-1,1440
2ecc982,4,4,4,4,2160
2ed49b5,4,4,-1,-1,1080
2ed60da,4,4,4,-1,1440
2eda912,3,4,-1,-1,1080
2ee396d,1,4,-1,-1,1080
2ee9e08,2,0,-1,-1,1080
2f10989,3,4,3,2,2160
2f132df,4,4,4,-1,1440
2f188e1,4,3,-1,-1,1080
2f19db1,2,0,-1,-1,1080
2f1d1a9,4,4,4,4,2160
2f31fc5,4,4,-1,-1,1080
2f3281b,4,3,3,4,2160
2f3ce7d,4,4,-1,-1,1080
2f5d5d2,4,4,4,3,2160
2f7447e,3,4,4,3,2160
2f7e38e,1,0,0,-1,1440
2f98e1d,4,4,-1,-1,1080
2fa6897,3,4,3,-1,1440
2fd6998,4,4,4,4,2160
2fd6fa6,4,4,-1,-1,1080
2fe0083,4,4,4,4,2160
2ff0d51,1,3,-1,-1,1080
303339d,4,4,4,0,2160
303ab08,4,4,-1,-1,1080
305ec02,4,4,4,4,2160
3074524,4,4,4,-1,1440
3078f27,4,3,3,-1,1440
3079891,4,4,4,4,2160
30802da,1,0,0,-1,1440
30887bb,4,3,-1,-1,1080
30995b4,3,3,-1,-1,1080
30b9c9f,3,3,-1,-1,1080
30c16c9,4,1,-1,-1,1080
30e2b02,1,4,-1,-1,1080
30f01e6,3,3,3,-1,1440
30f0510,4,3,-1,-1,1080
30fbcde,4,4,4,4,2160
3118e68,3,4,2,-1,1440
311e2ff,4,4,-1,-1,1080
3144a2e,4,3,3,1,2160
318f741,4,4,-1,-1,1080
31a6a14,4,4,-1,-1,1080
31c1862,4,4,4,4,2160
31c78bd,4,3,-1,-1,1080
31cbc23,3,3,3,-1,1440
31cf677,4,4,4,3,2160
31e253c,4,3,-1,-1,1080
3202a17,4,4,4,2,2160
3203205,4,4,4,2,2160
322287c,4,4,4,4,2160
328bba5,4,4,4,4,2160
32b9274,4,3,-1,-1,1080
32b9c4c,4,4,4,4,2160
330324c,4,4,4,1,2160
3335a92,3,3,3,3,2160
333690a,4,4,-1,-1,1080
334a0fd,3,3,3,3,2160
33688f2,2,0,0,0,2160
3368955,4,4,4,4,2160
336c045,4,4,4,4,2160
336d647,4,4,4,1,2160
3374d31,4,4,4,4,2160
33760ff,1,4,-1,-1,1080
3379b8d,4,4,-1,-1,1080
337dfc2,4,4,4,4,2160
338974a,4,4,4,4,2160
