0010813,4,3,-1,-1,1080
65033ff,4,4,4,-1,1440
6507603,4,4,-1,-1,1080
651642b,4,4,-1,-1,1080
651a933,4,3,0,0,2160
655aebf,4,4,-1,-1,1080
6562d9a,4,4,-1,-1,1080
657529a,4,4,-1,-1,1080
6587f21,4,3,3,1,2160
65936a7,4,4,4,4,2160
65aa1ad,4,4,-1,-1,1080
65b441e,4,4,4,4,2160
65d82aa,4,4,-1,-1,1080
65e9266,4,4,4,4,2160
65f4e34,4,4,-1,-1,1080
661a1f2,4,4,-1,-1,1080
661a9a9,4,4,4,-1,1440
6620dab,4,4,-1,-1,1080
663483f,4,4,-1,-1,1080
663d620,4,4,4,4,2160
6653ca8,4,4,-1,-1,1080
6657d37,4,2,-1,-1,1080
6671f7a,4,4,-1,-1,1080
667a2dd,3,3,3,-1,1440
667a5e8,3,4,0,-1,1440
667b55e,4,3,-1,-1,1080
6691cf4,4,4,4,4,2160
66bf228,4,4,4,4,2160
66eb849,4,3,3,3,2160
66fa3fc,3,3,3,-1,1440
6708eef,0,3,-1,-1,1080
670a4c9,4,4,4,-1,1440
6735be2,4,4,4,-1,1440
67400de,4,4,-1,-1,1080
676d19c,4,3,-1,-1,1080
67aa5e2,4,4,4,-1,1440
67b508e,1,3,-1,-1,1080
67b831a,3,4,4,-1,1440
67f03d3,4,4,4,4,2160
67f093c,4,4,4,4,2160
6803c5a,4,3,3,-1,1440
680f714,4,3,3,-1,1440
6811409,3,3,3,3,2160
6818c0d,4,4,-1,-1,1080
6836a22,0,4,3,-1,1440
687bb39,4,4,4,4,2160
68a8109,4,4,4,-1,1440
68cefde,4,4,4,-1,1440
68d015c,4,4,-1,-1,1080
68e5dfb,4,4,4,1,2160
690ce50,4,4,4,4,2160
691d323,4,4,4,4,2160
692dd81,3,4,-1,-1,1080
69305e3,4,3,-1,-1,1080
69399d0,4,4,4,4,2160
69436c3,4,4,4,3,2160
6946e85,4,4,4,-1,1440
695bbe1,4,4,4,4,2160
698a444,4,4,4,4,2160
6997e25,4,4,4,4,2160
69d12ff,4,3,3,1,2160
69d966e,4,4,4,4,2160
6a11305,4,4,4,4,2160
6a31039,4,4,-1,-1,1080
6a35b10,4,4,-1,-1,1080
6a3f0a1,4,4,-1,-1,1080
6a42348,4,3,-1,-1,1080
6a932d5,4,4,4,4,2160
6aa754e,4,3,4,-1,1440
6ae832f,4,4,-1,-1,1080
6ae9667,3,0,-1,-1,1080
6af891a,4,4,4,4,2160
6afa41a,3,4,3,-1,1440
6b1f49b,4,4,4,3,2160
6b1ff64,4,2,0,-1,1440
6b778ee,4,4,-1,-1,1080
6baf4f3,4,4,-1,-1,1080
6bc330d,3,3,-1,-1,1080
6bc9c04,4,4,4,4,2160
6bdb6a5,4,4,4,4,2160
6bf5aa8,3,4,4,0,2160
6bfa419,4,4,-1,-1,1080
6bfa5b0,1,1,-1,-1,1080
6c11033,4,4,-1,-1,1080
6c1eb7d,1,4,0,-1,1440
6c1f01e,3,3,-1,-1,1080
6c428b1,4,4,-1,-1,1080
6c44997,4,4,-1,-1,1080
6c6c79b,1,3,-1,-1,1080
6c6f5d2,4,4,-1,-1,1080
6c94c91,4,4,-1,-1,1080
6c954ed,4,3,2,3,2160
6d09bd2,4,4,4,4,2160
6d0b52a,4,4,4,4,2160
6d12e1e,4,4,4,-1,1440
6d16ce9,4,4,4,0,2160
6d1ce01,4,4,4,4,2160
6d31bdc,4,4,-1,-1,1080
6d40fd5,4,4,-1,-1,1080
6d45494,4,4,4,0,2160
6d5ae0c,4,4,-1,-1,1080
6d5c54b,4,4,-1,-1,1080
6d69632,3,3,-1,-1,1080
6d6b441,4,4,-1,-1,1080
6d7f006,3,1,-1,-1,1080
6d97011,4,4,4,4,2160
6da5712,4,4,-1,-1,1080
6db2274,3,3,-1,-1,1080
6db4efa,4,4,-1,-1,1080
6dba862,4,4,4,-1,1440
6dc384b,4,4,-1,-1,1080
6dc875b,4,4,-1,-1,1080
6df1a9c,4,4,4,4,2160
6dfae9f,4,1,-1,-1,1080
6e0189d,4,3,-1,-1,1080
6e1b693,4,4,4,4,2160
6e35611,4,4,-1,-1,1080
6e50ee9,4,4,4,2,2160
6e6e9d9,3,3,-1,-1,1080
6e70bbd,4,4,-1,-1,1080
6eacb54,4,3,-1,-1,1080
6ec0e7c,4,3,-1,-1,1080
6ee59f2,3,3,4,-1,1440
6f1d6ac,4,4,4,1,2160
6f22d3f,4,4,-1,-1,1080
6f416a1,4,4,-1,-1,1080
6f51d6a,4,4,4,4,2160
6f79c39,4,4,-1,-1,1080
6f92aa4,3,4,-1,-1,1080
6fa691c,4,4,4,3,2160
6fb8464,4,2,1,-1,1440
6fc6124,3,3,3,-1,1440
6fc98d4,4,4,-1,-1,1080
6fd718f,4,4,-1,-1,1080
6fe2431,4,4,4,3,2160
70182ad,4,4,4,4,2160
703e396,4,3,-1,-1,1080
7042bf3,4,4,4,4,2160
7045a98,4,4,-1,-1,1080
704ebea,4,4,4,4,2160
7065c70,4,4,-1,-1,1080
7075946,4,4,4,-1,1440
7084dad,4,4,2,0,2160
7096c27,4,4,-1,-1,1080
70a864e,4,4,4,0,2160
70aad12,4,4,4,-1,1440
70be024,4,4,4,4,2160
70c1069,4,4,4,4,2160
70dc1cb,4,4,4,-1,1440
70ea3e5,4,4,4,2,2160
710ae1f,3,4,-1,-1,1080
716f915,4,4,-1,-1,1080
718abbd,3,3,3,-1,1440
71a526a,3,3,3,-1,1440
71a5a8c,4,3,3,3,2160
71de507,4,4,-1,-1,1080
71fd16a,4,4,-1,-1,1080
71ff96d,4,4,-1,-1,1080
7225531,4,4,-1,-1,1080
722762b,4,4,4,4,2160
7242637,4,4,0,0,2160
7266faa,4,4,4,-1,1440
726ee63,4,4,4,3,2160
727ad64,4,4,4,4,2160
727b1d6,4,4,4,4,2160
729d9bb,3,4,-1,-1,1080
72a9144,4,4,-1,-1,1080
72b4aef,4,3,4,4,2160
7326cef,3,3,3,-1,1440
734d0e6,4,4,-1,-1,1080
73522d8,4,4,4,4,2160
7357044,4,4,4,4,2160
7375bab,4,4,-1,-1,1080
739c8f5,4,4,-1,-1,1080
73a7042,4,4,-1,-1,1080
73b3e6a,4,3,1,0,2160
73c042e,4,4,4,-1,1440
73f3ee9,4,4,4,-1,1440
7407df7,4,4,4,4,2160
74295f5,4,4,4,0,2160
7440337,4,4,3,-1,1440
7459926,4,4,-1,-1,1080
7465054,4,4,4,-1,1440
7487813,4,4,4,2,2160
749546c,4,4,-1,-1,1080
749f920,4,4,4,4,2160
74a431b,4,4,-1,-1,1080
74ab475,4,4,3,-1,1440
74c53d0,3,0,-1,-1,1080
74cb9a1,4,4,3,1,2160
750156f,4,4,-1,-1,1080
7502e63,4,4,-1,-1,1080
751d133,4,4,-1,-1,1080
7535f4a,2,3,-1,-1,1080
7538955,4,3,-1,-1,1080
7539627,4,4,-1,-1,1080
7543321,3,4,4,2,2160
7545206,3,3,3,-1,1440
756a491,4,4,4,0,2160
7585fc8,3,3,3,-1,1440
758b31e,4,3,-1,-1,1080
7590ad7,4,4,4,4,2160
75a502a,0,4,3,-1,1440
75afb09,4,4,4,4,2160
75ba18f,4,4,4,4,2160
75cd6f6,4,4,-1,-1,1080
7639a30,4,4,4,4,2160
764c9ae,4,4,4,0,2160
765c5d0,4,4,4,4,2160
7673b26,4,4,-1,-1,1080
7683a50,3,3,-1,-1,1080
7692e34,3,4,3,-1,1440
769789a,4,3,-1,-1,1080
769a5f7,4,4,-1,-1,1080
769f122,4,4,-1,-1,1080
76ac06f,3,3,3,-1,1440
76b4483,4,4,4,2,2160
76daf74,2,0,-1,-1,1080
76fbf29,4,4,4,4,2160
772023d,4,4,4,4,2160
7728bfa,4,4,-1,-1,1080
773d360,1,3,-1,-1,1080
7740ebe,4,4,4,4,2160
775b76c,4,4,4,4,2160
77622d4,4,2,-1,-1,1080
777d209,4,1,-1,-1,1080
77cd5b9,4,4,4,-1,1440
77df5aa,4,4,-1,-1,1080
77e3ab5,3,3,3,-1,1440
7807137,2,2,-1,-1,1080
78149dd,4,4,4,2,2160
7821dd4,1,0,-1,-1,1080
7830e30,4,4,4,3,2160
784f6bf,3,0,-1,-1,1080
78647bc,4,4,-1,-1,1080
7867995,4,4,-1,-1,1080
7879c42,4,4,-1,-1,1080
7886860,4,4,4,-1,1440
789cf42,2,0,-1,-1,1080
78af12b,4,4,-1,-1,1080
78c08a6,4,4,-1,-1,1080
78c92f8,2,3,-1,-1,1080
78ddb31,4,4,-1,-1,1080
78e1224,1,3,-1,-1,1080
79265ed,4,4,4,1,2160
792a519,4,3,1,0,2160
792b700,4,4,-1,-1,1080
792dbf1,4,3,-1,-1,1080
792e287,4,4,-1,-1,1080
7935c07,3,4,3,0,2160
793a6b2,4,4,4,3,2160
7961806,3,3,-1,-1,1080
7964059,4,4,3,4,2160
79642d8,4,4,-1,-1,1080
79ab7f5,4,4,4,4,2160
79ba5c8,4,4,4,0,2160
79c17d4,4,4,4,-1,1440
79c5313,4,4,-1,-1,1080
79cea98,4,4,4,4,2160
79d78c1,4,4,-1,-1,1080
79f913e,4,3,-1,-1,1080
79fde8b,4,4,-1,-1,1080
7a19050,4,3,-1,-1,1080
7a1c0ee,2,0,-1,-1,1080
7a2055d,4,4,3,4,2160
7a3915b,4,4,4,3,2160
7a3ee60,3,4,3,-1,1440
7a53136,4,3,3,-1,1440
7a60bcb,3,3,-1,-1,1080
7a853ae,4,4,-1,-1,1080
7a9a1c1,4,4,4,4,2160
7aa8ca7,4,4,4,4,2160
7aab3c5,4,4,4,3,2160
7ab51d4,4,4,4,1,2160
7ac51ef,4,4,-1,-1,1080
7ad0ead,4,4,4,2,2160
7ad939a,3,0,-1,-1,1080
7ae0d53,4,4,4,2,2160
7aee8a8,4,4,4,4,2160
7b06572,4,4,-1,-1,1080
7b17a26,4,4,-1,-1,1080
7b27d31,4,4,-1,-1,1080
7b2e341,4,4,4,-1,1440
7b31972,4,4,4,4,2160
7b50f14,4,4,4,0,2160
7b58c43,3,3,-1,-1,1080
7b61050,4,4,-1,-1,1080
7b75417,4,4,-1,-1,1080
7bb088d,4,4,4,-1,1440
7bb7b20,3,4,3,-1,1440
7bc465d,4,4,4,4,2160
7bc7972,4,4,4,4,2160
7bca006,4,4,4,3,2160
7be3761,4,4,-1,-1,1080
7c0c60d,4,4,-1,-1,1080
7c12b31,3,3,-1,-1,1080
7c2d450,4,4,-1,-1,1080
7c3e042,4,4,-1,-1,1080
7c3ec8f,4,4,-1,-1,1080
7c4df39,4,4,0,-1,1440
7c5bd6f,4,4,4,4,2160
7cb895e,4,4,-1,-1,1080
7cd058c,4,4,4,-1,1440
7d06251,4,4,4,4,2160
7d0f013,1,0,-1,-1,1080
7d1bbb9,4,4,4,4,2160
7d34f47,2,3,-1,-1,1080
7d36d86,4,4,4,4,2160
7d40608,4,4,4,-1,1440
7d80b6f,4,4,-1,-1,1080
7d8cc95,4,4,-1,-1,1080
7da6e25,4,4,4,4,2160
7dbeee3,4,4,4,-1,1440
7dd0486,4,4,4,4,2160
7de93a0,4,3,1,-1,1440
7df252a,4,4,-1,-1,1080
7df67e2,4,4,4,4,2160
7dfedca,3,0,0,-1,1440
7e247e7,4,3,-1,-1,1080
7e3bde1,4,4,4,4,2160
7e53b3e,4,4,4,4,2160
7e7ff3c,3,3,3,-1,1440
7e9520e,4,4,4,4,2160
7ebb011,4,4,-1,-1,1080
7ebd3c1,4,4,-1,-1,1080
7ecfbc3,3,3,-1,-1,1080
7ee6abb,4,4,4,-1,1440
7f057e8,4,4,-1,-1,1080
7f0903f,4,3,3,4,2160
7f0cfdb,4,4,4,4,2160
7f0da11,4,4,4,4,2160
7f3fb55,4,4,4,4,2160
7f497ea,4,4,4,-1,1440
7f6c206,4,4,3,-1,1440
7f7e9c6,4,3,-1,-1,1080
7fbe74c,4,4,-1,-1,1080
7fd8a79,4,4,-1,-1,1080
7fda152,1,4,0,-1,1440
7fe3d28,4,4,-1,-1,1080
7ff4d56,3,3,3,-1,1440
7ff5d0b,4,3,-1,-1,1080
7ff62d0,3,3,3,3,2160
8001c51,4,4,-1,-1,1080
80220bb,4,4,4,4,2160
803e719,4,4,4,4,2160
804a22c,4,4,4,-1,1440
804a2f2,4,4,4,4,2160
8051ee8,4,4,4,4,2160
80522d5,4,1,-1,-1,1080
80567c5,4,4,4,1,2160
805c172,4,4,4,-1,1440
80611c2,4,4,3,4,2160
8065f1e,4,4,4,4,2160
8066b5e,4,4,4,3,2160
80679a1,4,4,-1,-1,1080
8079cbc,3,3,-1,-1,1080
807f313,4,4,-1,-1,1080
807f97a,4,4,4,4,2160
808a8ca,3,3,-1,-1,1080
808d143,4,4,4,4,2160
8093d13,4,4,4,-1,1440
80956dd,4,4,4,4,2160
809582d,4,3,2,1,2160
8097b37,4,4,-1,-1,1080
809f062,4,4,4,4,2160
80af52e,4,4,4,4,2160
80cbb8b,4,4,4,4,2160
80d8e1c,4,4,4,4,2160
80d94e7,4,4,0,0,2160
80e1ecd,4,4,4,1,2160
80e6de1,3,3,3,-1,1440
8128696,4,4,4,4,2160
812d59b,3,3,3,-1,1440
814c6a7,4,4,4,-1,1440
816fcc6,3,0,-1,-1,1080
81701c6,4,4,-1,-1,1080
81800d4,4,3,-1,-1,1080
818a9b0,4,4,-1,-1,1080
81c70c0,3,3,3,-1,1440
81c81bd,1,-1,-1,-1,720
81fc56c,3,4,4,4,2160
8214d90,4,4,4,4,2160
8222dfd,4,4,4,3,2160
8223481,3,3,4,-1,1440
823a6f4,3,4,3,-1,1440
8259897,4,2,-1,-1,1080
825d6d9,4,4,-1,-1,1080
8274426,4,4,4,4,2160
827e0f0,4,4,3,4,2160
8292af5,3,3,3,-1,1440
8296242,4,4,-1,-1,1080
829a4fb,4,4,0,0,2160
829cf98,4,4,4,0,2160
82b45ec,4,4,4,4,2160
82ce762,4,4,-1,-1,1080
82d76b9,4,4,4,4,2160
82d8dc2,4,4,4,0,2160
82e0233,4,4,3,1,2160
82ebee9,4,4,4,4,2160
82ee65d,4,4,-1,-1,1080
8312949,4,4,4,4,2160
8312a72,4,4,-1,-1,1080
831c32f,4,4,-1,-1,1080
8339783,4,4,4,4,2160
834b456,3,3,-1,-1,1080
835ab2e,3,3,-1,-1,1080
835fae8,4,4,-1,-1,1080
8368b04,4,4,4,4,2160
836b259,4,4,-1,-1,1080
8383baf,4,4,4,1,2160
83864a6,4,4,-1,-1,1080
838d368,4,4,4,-1,1440
838ec1c,4,4,-1,-1,1080
8398b5c,3,3,3,-1,1440
83a200f,4,3,3,4,2160
83a5507,3,4,3,-1,1440
83acba1,1,4,-1,-1,1080
83c4535,4,4,4,-1,1440
83c5c1e,2,0,-1,-1,1080
83c81a4,3,1,0,-1,1440
83d2394,2,2,-1,-1,1080
83d97b7,4,3,3,3,2160
83e3d97,4,4,4,-1,1440
83ef5fe,4,4,0,-1,1440
83f75fd,3,4,3,1,2160
83fd931,4,4,-1,-1,1080
84406d6,4,4,-1,-1,1080
84604d7,4,4,-1,-1,1080
846f21e,4,4,-1,-1,1080
848b5b1,4,4,4,4,2160
84972f1,4,3,1,0,2160
84a0e81,4,4,4,4,2160
84b5a83,4,4,-1,-1,1080
84d1373,4,4,4,4,2160
84e0c50,4,3,3,1,2160
84f2162,4,4,3,4,2160
8523404,4,4,-1,-1,1080
8531b98,4,4,-1,-1,1080
8560b47,4,4,4,4,2160
8565210,4,3,-1,-1,1080
8565975,4,2,-1,-1,1080
856b27b,4,4,4,0,2160
857504a,4,4,-1,-1,1080
857b515,4,4,-1,-1,1080
857d24b,4,-1,-1,-1,720
857ef2a,3,3,3,-1,1440
8586cc4,4,4,-1,-1,1080
85918d6,4,4,4,2,2160
85a0731,3,3,3,-1,1440
85b97ed,3,3,3,-1,1440
85d65df,4,4,-1,-1,1080
85f056d,4,4,4,4,2160
861ceb4,3,4,3,-1,1440
861d26a,4,3,3,-1,1440
8631b57,4,4,4,-1,1440
86322f9,4,4,-1,-1,1080
863f664,3,3,3,-1,1440
86474ad,3,3,-1,-1,1080
8680d95,3,3,3,-1,1440
86b6ba2,4,4,-1,-1,1080
86d3883,0,2,-1,-1,1080
86d7201,4,4,-1,-1,1080
86da8d5,4,4,4,4,2160
86e3f06,0,4,3,-1,1440
86f7280,3,3,3,-1,1440
86fcc72,4,4,4,4,2160
8710f6d,4,4,4,-1,1440
873ef39,4,4,4,4,2160
8766897,4,4,-1,-1,1080
876cdc1,4,4,3,4,2160
87796bf,4,4,-1,-1,1080
877f9e6,4,4,4,4,2160
8787c39,4,4,4,3,2160
87b4aca,4,4,4,4,2160
87c7c86,4,4,-1,-1,1080
87d28e2,4,4,-1,-1,1080
87dd48f,4,3,-1,-1,1080
87e3ab0,4,4,0,-1,1440
87e7a44,4,4,-1,-1,1080
87f0748,4,4,4,4,2160
881169a,4,4,4,4,2160
8815e1a,4,3,4,3,2160
88223a0,4,3,-1,-1,1080
887f357,4,4,4,4,2160
889093f,3,0,-1,-1,1080
88a20fc,4,4,4,-1,1440
88a4a89,4,4,4,4,2160
88ac029,4,4,4,4,2160
88cc282,4,4,-1,-1,1080
88cf215,4,4,4,-1,1440
88d6d1b,4,4,4,4,2160
88ede79,4,4,4,0,2160
8908297,2,0,-1,-1,1080
890a0cc,3,0,-1,-1,1080
890bc41,4,4,-1,-1,1080
891b407,3,2,-1,-1,1080
8935e61,4,2,-1,-1,1080
89520b4,3,3,-1,-1,1080
895d0d6,4,4,-1,-1,1080
89751ba,4,4,4,4,2160
8975d39,4,4,4,4,2160
89922ac,4,4,-1,-1,1080
89a4001,4,4,-1,-1,1080
89ab0df,0,2,-1,-1,1080
89cdee0,4,4,-1,-1,1080
89d842d,4,3,-1,-1,1080
89ed1ff,4,4,4,-1,1440
89f12d4,4,4,4,4,2160
8a081d4,4,4,3,0,2160
8a24fa0,3,3,-1,-1,1080
8a3ae18,4,4,4,3,2160
8a5e209,3,2,-1,-1,1080
8a5f282,3,3,-1,-1,1080
8a6178b,4,2,0,-1,1440
8a8ecc8,4,3,2,-1,1440
8a9984e,4,4,4,4,2160
8a9b0f9,3,4,-1,-1,1080
8aa91f5,4,4,-1,-1,1080
8acd919,4,4,-1,-1,1080
8af01e1,2,3,-1,-1,1080
8b0064d,4,4,-1,-1,1080
8b1155e,3,3,3,-1,1440
8b1e778,3,3,-1,-1,1080
8b283b7,4,4,-1,-1,1080
8b3e011,4,4,-1,-1,1080
8b3e99d,3,3,4,-1,1440
8b68eb2,4,4,-1,-1,1080
8b6c118,4,4,-1,-1,1080
8b8a3df,4,4,4,-1,1440
8b95a1e,4,4,4,4,2160
8b97ff0,4,4,-1,-1,1080
8baf2c2,4,4,4,4,2160
8bb7cc8,4,4,4,4,2160
8be3607,4,4,4,4,2160
8bf588b,4,4,-1,-1,1080
8bf599e,4,4,4,4,2160
8bfab9b,3,2,-1,-1,1080
8c26fce,4,4,4,3,2160
8c3931d,4,4,-1,-1,1080
8c6a711,4,4,-1,-1,1080
8c898dd,4,4,3,4,2160
8c8fe8f,4,4,4,4,2160
8cb22b7,4,4,4,0,2160
8cd3000,4,4,0,-1,1440
8ce25e4,4,4,4,4,2160
8ce555d,4,3,-1,-1,1080
8cef08d,4,4,-1,-1,1080
8d2a3b3,4,3,1,-1,1440
8d8b4a5,4,4,4,3,2160
8d8e36f,4,4,-1,-1,1080
8d92239,4,4,-1,-1,1080
8d956ac,3,3,3,-1,1440
8d9ca42,4,4,-1,-1,1080
8dae8fb,4,4,4,0,2160
8dafe09,4,4,-1,-1,1080
8dc2833,4,4,0,0,2160
8dd3671,4,4,3,0,2160
8df5b31,4,4,4,3,2160
8dfe20e,4,4,4,4,2160
8e012f5,4,4,4,2,2160
8e06b2d,2,0,-1,-1,1080
8e13aca,3,3,-1,-1,1080
8e1736b,4,4,4,-1,1440
8e2c20e,4,4,4,4,2160
8e5a94d,3,2,1,-1,1440
8e6661a,4,4,4,3,2160
8e9b43a,4,3,4,0,2160
8ea0950,4,4,4,4,2160
8ea725a,4,4,4,-1,1440
8ec6afe,4,3,3,2,2160
8edffa9,1,0,-1,-1,1080
8ee0125,4,4,0,0,2160
8ee981b,4,4,-1,-1,1080
8eeefe1,4,4,4,-1,1440
8f01885,4,4,4,4,2160
8f0f34a,4,4,4,4,2160
8f11c4d,4,4,4,4,2160
8f493ce,3,3,-1,-1,1080
8f561b0,4,4,4,-1,1440
8f63d71,4,4,4,4,2160
8f6cadf,4,4,1,-1,1440
8f7511e,2,2,-1,-1,1080
8fa37aa,4,4,-1,-1,1080
8fa8395,4,4,4,4,2160
8fc52f7,4,4,4,4,2160
8fc60e8,4,4,-1,-1,1080
8fca180,4,4,-1,-1,1080
8fd9235,1,0,-1,-1,1080
8fdb008,4,4,-1,-1,1080
9016db4,4,4,3,-1,1440
9025d02,4,4,4,4,2160
903e3d8,4,4,4,4,2160
904874e,4,4,0,-1,1440
905026b,4,4,4,4,2160
905e83e,3,3,3,-1,1440
9061f5d,3,3,3,-1,1440
9067c91,4,4,-1,-1,1080
90771d8,3,3,-1,-1,1080
907a0fe,4,4,4,4,2160
90846fd,4,4,4,4,2160
90a9a47,4,4,-1,-1,1080
90b071a,4,4,-1,-1,1080
90c3071,3,1,-1,-1,1080
90d803b,4,4,4,4,2160
90d8195,4,4,4,4,2160
90df3b3,4,4,-1,-1,1080
90e5102,4,4,4,4,2160
9104b3f,3,4,3,3,2160
9115129,4,2,0,-1,1440
9138c99,4,4,-1,-1,1080
9153630,4,4,4,4,2160
915aba4,4,4,4,4,2160
915b144,4,4,-1,-1,1080
916fbd0,3,4,-1,-1,1080
917f567,4,4,4,4,2160
918b62f,3,1,0,-1,1440
91bd507,4,4,4,-1,1440
91d2161,3,4,3,-1,1440
91f04a7,4,4,4,2,2160
91f48fc,4,3,0,-1,1440
921089b,3,2,-1,-1,1080
9211769,4,4,4,4,2160
9225ff8,4,4,4,4,2160
924ad94,4,4,-1,-1,1080
9251aa5,4,4,-1,-1,1080
925df3d,4,4,-1,-1,1080
926552d,3,3,3,-1,1440
9267966,4,3,0,0,2160
927009b,2,3,-1,-1,1080
9272512,4,4,-1,-1,1080
9273029,4,4,-1,-1,1080
9280976,4,3,3,3,2160
92827d2,3,3,3,-1,1440
929aeb0,3,3,3,-1,1440
92cedee,3,3,-1,-1,1080
92df343,4,4,4,4,2160
92e113c,4,4,4,2,2160
92ec700,4,4,-1,-1,1080
92f9db5,4,4,4,4,2160
9312bd3,4,4,-1,-1,1080
931c7af,4,1,0,-1,1440
933a60a,4,4,-1,-1,1080
933e212,4,3,0,-1,1440
93526b4,3,3,-1,-1,1080
936ca08,4,4,4,0,2160
9381191,4,4,4,4,2160
9388ad1,4,4,4,-1,1440
9392063,4,4,4,4,2160
939486a,4,4,-1,-1,1080
93a556f,4,3,3,1,2160
93aca27,4,4,4,4,2160
93bddeb,4,4,4,4,2160
93c0446,4,4,0,0,2160
93c176e,4,4,-1,-1,1080
93d8a3e,3,3,3,1,2160
93dc02a,4,4,4,3,2160
93e354e,4,4,3,4,2160
93f872a,4,3,3,3,2160
940db44,1,4,-1,-1,1080
9410695,3,4,3,4,2160
9419338,4,4,4,1,2160
941b3b7,4,4,4,4,2160
943815b,4,4,4,-1,1440
943ca47,4,3,3,2,2160
9444c55,4,4,4,-1,1440
9457f62,3,3,3,-1,1440
945d1d3,3,3,-1,-1,1080
945e4e2,4,4,-1,-1,1080
94794b7,4,4,4,2,2160
947dae0,4,4,4,-1,1440
949e5df,4,4,4,3,2160
94b02b4,4,4,-1,-1,1080
950c970,4,4,0,-1,1440
950d418,4,4,4,4,2160
9534313,4,4,-1,-1,1080
9553387,4,4,4,4,2160
95541e4,4,4,0,-1,1440
9562d08,4,4,4,4,2160
95688db,4,4,4,0,2160
957e27e,4,4,4,-1,1440
958c47a,4,4,4,4,2160
958ed88,4,4,4,4,2160
95966e0,4,4,4,4,2160
959acd9,4,4,4,4,2160
95afe75,4,3,-1,-1,1080
95c102d,4,4,4,4,2160
95ebd98,3,4,-1,-1,1080
95ed365,4,4,-1,-1,1080
95eff6b,4,4,-1,-1,1080
9608859,4,4,4,2,2160
96143a3,4,4,4,1,2160
962f5e6,4,4,-1,-1,1080
96470ca,4,4,4,4,2160
96650ba,4,4,4,4,2160
967a0c9,3,0,-1,-1,1080
967e231,2,2,-1,-1,1080
9691432,4,4,-1,-1,1080
96ab774,2,1,-1,-1,1080
