0010813,4,3,-1,-1,1080
96d3dfe,4,4,4,4,2160
96da0de,4,4,-1,-1,1080
96eac62,4,4,4,1,2160
96f0afa,4,4,-1,-1,1080
970e7e3,2,4,-1,-1,1080
970ff79,4,4,4,4,2160
97144c9,2,0,-1,-1,1080
9714fde,4,0,-1,-1,1080
973391d,4,4,4,4,2160
975c654,3,0,0,-1,1440
9762b5d,4,3,0,-1,1440
976a22f,4,4,0,-1,1440
9780350,4,4,4,4,2160
9782f77,3,3,-1,-1,1080
97ab7b5,4,4,4,-1,1440
97b5efc,4,4,4,4,2160
97b97de,4,4,-1,-1,1080
97bb791,2,0,-1,-1,1080
97bfeef,4,4,-1,-1,1080
9806666,-1,-1,0,-1,1440
9832437,3,4,4,-1,1440
986c9fd,4,4,4,4,2160
986f489,4,3,3,4,2160
987d656,4,1,0,-1,1440
98885ad,3,4,3,-1,1440
989a606,4,3,0,-1,1440
98ab43b,3,3,-1,-1,1080
98e0a59,4,4,4,4,2160
98f5042,3,3,3,-1,1440
9907119,4,4,4,2,2160
992702c,4,4,-1,-1,1080
9933f8b,4,4,4,4,2160
9935246,4,3,4,3,2160
994690a,4,4,4,3,2160
998d815,4,3,3,-1,1440
99a19ef,3,1,0,-1,1440
99a68af,4,4,-1,-1,1080
99a84f0,4,4,4,4,2160
99cbf6c,3,3,-1,-1,1080
99cc9a8,4,3,3,1,2160
99e9d41,4,4,-1,-1,1080
9a1ccf9,3,3,4,2,2160
9a2ee44,4,4,-1,-1,1080
9a324d3,4,4,4,-1,1440
9a33dad,4,3,2,-1,1440
9a46062,3,4,4,3,2160
9a5a1af,4,4,4,4,2160
9a6a511,2,0,-1,-1,1080
9a7880b,4,4,4,-1,1440
9a831a0,2,4,-1,-1,1080
9ab0d3a,4,4,4,4,2160
9ac33c7,4,4,-1,-1,1080
9adc500,4,4,4,0,2160
9ade722,4,4,-1,-1,1080
9ae5485,4,4,-1,-1,1080
9b14385,4,4,-1,-1,1080
9b35f86,4,2,-1,-1,1080
9b3fe19,3,4,3,-1,1440
9b5c0f7,3,3,3,-1,1440
9b68ca1,4,4,4,-1,1440
9b723aa,4,4,4,-1,1440
9b7cfb3,4,4,4,4,2160
9bb08c7,4,4,-1,-1,1080
9bf9682,4,4,-1,-1,1080
9c03e33,4,4,4,2,2160
9c0d547,4,3,3,-1,1440
9c17a1b,4,3,-1,-1,1080
9c28f39,3,3,3,3,2160
9c40b26,4,3,-1,-1,1080
9c69eab,4,3,4,0,2160
9cb01cf,3,3,3,-1,1440
9cd78b5,3,4,-1,-1,1080
9cd8353,4,4,-1,-1,1080
9cd90d4,3,3,3,4,2160
9ce6d5e,4,4,4,2,2160
9cee016,4,4,3,3,2160
9cf679c,3,3,3,3,2160
9cf9b2c,3,3,3,-1,1440
9d0c846,4,4,4,4,2160
9d151e4,4,4,4,4,2160
9d1ca67,4,4,-1,-1,1080
9d264db,4,4,-1,-1,1080
9d293f1,3,3,3,-1,1440
9d46b7b,4,4,4,4,2160
9d66d2f,4,4,-1,-1,1080
9d82f67,4,4,-1,-1,1080
9d864df,4,4,4,4,2160
9d8bc9a,4,4,4,4,2160
9d9dc3a,4,3,-1,-1,1080
9db2629,4,4,-1,-1,1080
9db33f7,4,4,4,2,2160
9dc30a6,3,3,3,-1,1440
9dcf525,4,4,-1,-1,1080
9ddddce,3,0,-1,-1,1080
9dfd0fe,4,4,4,0,2160
9e47923,4,4,4,0,2160
9e54d17,4,4,-1,-1,1080
9e702e0,3,3,3,-1,1440
9e737ca,4,4,3,0,2160
9e73e07,4,4,4,-1,1440
9e81daf,3,3,-1,-1,1080
9e87f4c,4,4,4,-1,1440
9e914b0,2,0,-1,-1,1080
9eb2afa,4,4,4,4,2160
9ebc0f6,4,4,4,4,2160
9ebcbd2,4,4,-1,-1,1080
9ec7d92,4,4,-1,-1,1080
9ef15ce,4,4,0,-1,1440
9ef928a,4,4,-1,-1,1080
9efad78,4,4,-1,-1,1080
9f0d314,4,4,4,4,2160
9f208fe,4,4,4,4,2160
9f359be,4,4,-1,-1,1080
9f3a48b,4,4,3,1,2160
9f4af16,4,4,-1,-1,1080
9f4c3d1,4,4,-1,-1,1080
9f544f1,4,4,3,0,2160
9f57066,2,0,-1,-1,1080
9f74826,4,4,4,1,2160
9f91968,4,4,-1,-1,1080
9f957e5,4,4,-1,-1,1080
9fae09f,4,4,-1,-1,1080
9ff9d7e,4,4,4,0,2160
a008686,4,4,4,4,2160
a0126e9,4,4,4,-1,1440
a0172d9,4,4,-1,-1,1080
a01ec7c,4,4,0,-1,1440
a0351d2,3,3,-1,-1,1080
a04215d,3,3,3,-1,1440
a0476b0,4,4,4,2,2160
a054db4,4,4,4,4,2160
a06ff15,4,4,4,0,2160
a0723da,3,3,-1,-1,1080
a0897a9,4,4,4,4,2160
a094cac,4,4,4,4,2160
a096fc4,4,4,4,0,2160
a0a150f,4,4,-1,-1,1080
a0c5b39,4,4,-1,-1,1080
a0dd682,4,4,-1,-1,1080
a0deb3c,4,4,-1,-1,1080
a0e2578,4,4,-1,-1,1080
a0f3035,3,0,-1,-1,1080
a0faaf8,4,4,-1,-1,1080
a0fad82,4,3,-1,-1,1080
a1072b4,4,4,4,4,2160
a122b95,4,4,4,4,2160
a148b03,3,4,3,-1,1440
a16d431,4,3,3,-1,1440
a17b9d0,3,4,4,3,2160
a1919d3,4,1,4,4,2160
a19c9e7,4,4,4,2,2160
a19ef30,4,4,3,4,2160
a1bea87,4,4,4,1,2160
a1c8aa4,3,3,-1,-1,1080
a1d3459,4,4,4,0,2160
a227506,0,4,2,4,2160
a23ae39,4,4,-1,-1,1080
a24d4b7,4,4,-1,-1,1080
a255419,4,4,-1,-1,1080
a26091f,4,4,4,4,2160
a27bdfe,4,4,-1,-1,1080
a28f005,4,4,-1,-1,1080
a2970eb,4,4,-1,-1,1080
a29fe1e,4,4,3,0,2160
a2b1e4c,4,4,4,4,2160
a2de111,4,4,4,1,2160
a2e242e,1,4,-1,-1,1080
a2ea73f,4,4,4,1,2160
a2eef44,4,3,-1,-1,1080
a2ff7ff,4,4,4,-1,1440
a3165f8,4,4,4,4,2160
a320fcc,4,4,-1,-1,1080
a3327b7,4,4,4,4,2160
a366ef7,4,4,-1,-1,1080
a36769f,4,3,-1,-1,1080
a36aa3a,2,0,-1,-1,1080
a3767b1,4,4,4,2,2160
a392b35,4,4,-1,-1,1080
a39abce,4,4,4,1,2160
a3a9fa9,4,4,-1,-1,1080
a3c5995,4,4,-1,-1,1080
a3cd153,4,4,-1,-1,1080
a3e00e8,3,3,3,-1,1440
a3e594c,4,4,-1,-1,1080
a3ecdcb,4,3,-1,-1,1080
a410d52,4,4,4,2,2160
a428a71,4,1,-1,-1,1080
a4342b8,4,4,-1,-1,1080
a443289,4,4,4,4,2160
a456241,4,4,4,-1,1440
a46f891,4,4,4,1,2160
a4867d7,4,4,4,4,2160
a4bde1d,3,3,-1,-1,1080
a4efe16,4,4,-1,-1,1080
a4f4e14,4,4,4,1,2160
a4f69b3,0,4,-1,-1,1080
a50b8b6,4,4,-1,-1,1080
a51d3d8,4,4,4,4,2160
a5763b0,4,4,-1,-1,1080
a58065b,4,4,4,4,2160
a5817e9,4,4,-1,-1,1080
a594827,4,3,3,-1,1440
a596de9,4,4,4,4,2160
a5dbffd,4,4,-1,-1,1080
a602fcc,4,4,4,0,2160
a62a9e4,4,4,4,4,2160
a656186,4,4,-1,-1,1080
a65a4c6,3,4,-1,-1,1080
a695f20,4,3,-1,-1,1080
a696c65,4,4,4,2,2160
a6b6afe,4,3,4,4,2160
a6d2878,4,4,4,4,2160
a6d9217,3,2,-1,-1,1080
a6dd493,4,4,4,4,2160
a6e87bc,3,0,0,-1,1440
a70549b,4,4,-1,-1,1080
a70a6cb,4,2,1,0,2160
a729249,4,4,-1,-1,1080
a73441d,4,4,4,4,2160
a73f5f5,3,3,3,-1,1440
a740728,4,4,4,4,2160
a7570f6,4,4,4,1,2160
a761fc3,4,4,-1,-1,1080
a788756,4,4,-1,-1,1080
a789441,4,4,-1,-1,1080
a7948a9,1,4,-1,-1,1080
a7ba31e,4,4,4,4,2160
a7bdad8,4,4,4,2,2160
a7c6799,4,3,-1,-1,1080
a7fb8c3,4,4,-1,-1,1080
a80172e,4,4,-1,-1,1080
a8069f1,4,4,-1,-1,1080
a809251,4,4,4,-1,1440
a8167e4,2,3,4,-1,1440
a8228a0,4,4,4,-1,1440
a841616,4,3,4,3,2160
a855742,4,4,-1,-1,1080
a86a2a1,4,4,4,4,2160
a86c2fd,4,4,-1,-1,1080
a8803dd,3,3,-1,-1,1080
a888e98,4,3,3,-1,1440
a8b3d61,1,4,-1,-1,1080
a8b8c66,4,4,-1,-1,1080
a8bc9b4,3,3,4,3,2160
a8becbe,4,4,-1,-1,1080
a8d5473,4,4,4,4,2160
a8e8b27,4,4,0,0,2160
a8f3f6e,4,3,-1,-1,1080
a8ff1e1,4,4,4,4,2160
a910365,4,4,4,-1,1440
a92dc7c,3,3,-1,-1,1080
a950cf3,0,3,0,-1,1440
a9535ba,4,4,4,-1,1440
a9a8072,4,4,4,4,2160
a9b830c,3,2,-1,-1,1080
a9bb006,4,4,-1,-1,1080
a9cc372,4,4,-1,-1,1080
a9d3391,4,4,-1,-1,1080
a9d6041,2,0,-1,-1,1080
a9ebe3d,4,4,-1,-1,1080
a9ed8f3,4,4,-1,-1,1080
a9f3bc2,4,4,4,3,2160
aa04a7c,4,3,3,-1,1440
aa1001e,4,1,-1,-1,1080
aa151b1,3,3,3,-1,1440
aa1db76,4,3,3,2,2160
aa1e119,4,4,-1,-1,1080
aa29d60,3,3,-1,-1,1080
aa45953,4,4,-1,-1,1080
aa4e307,4,4,4,4,2160
aa52062,4,4,-1,-1,1080
aa6e0f7,4,4,-1,-1,1080
aa7ce80,4,4,-1,-1,1080
aa7de20,4,4,-1,-1,1080
aaa06ae,4,2,-1,-1,1080
aaaf99a,4,1,3,-1,1440
aab2208,3,1,0,-1,1440
aac7bbe,4,4,4,4,2160
aad9213,4,4,-1,-1,1080
aaf5961,4,4,-1,-1,1080
aafda46,4,4,4,4,2160
ab20a1b,4,4,4,2,2160
ab2621e,4,4,-1,-1,1080
ab2644e,4,4,4,3,2160
ab2d97b,4,4,-1,-1,1080
ab4249a,4,3,-1,-1,1080
ab6befb,4,4,-1,-1,1080
ab6f70a,3,3,-1,-1,1080
ab703cc,4,4,4,4,2160
ab71a85,1,4,4,0,2160
ab8d22e,4,4,-1,-1,1080
ababb32,4,3,4,-1,1440
abb73df,4,4,-1,-1,1080
abb8a24,4,3,-1,-1,1080
abd6780,4,4,-1,-1,1080
abdd1c4,4,4,4,0,2160
abea4be,4,4,4,4,2160
abf099b,4,4,4,4,2160
abf269a,4,4,-1,-1,1080
ac05e62,3,3,3,-1,1440
ac104fc,4,4,-1,-1,1080
ac6ac61,4,4,-1,-1,1080
ac9006d,3,4,0,-1,1440
acb066b,4,4,-1,-1,1080
accd650,3,3,-1,-1,1080
acd9b4b,4,4,4,4,2160
ace2f26,3,3,3,-1,1440
acf853f,4,4,4,4,2160
acfb18a,4,4,4,4,2160
ad29529,4,4,-1,-1,1080
ad3bc99,4,4,4,1,2160
ad4a656,4,4,4,-1,1440
ad61147,4,4,4,1,2160
ad7a053,4,4,-1,-1,1080
ada8720,3,3,-1,-1,1080
adb2a45,4,4,4,4,2160
adb5cd2,4,4,4,-1,1440
adb9485,4,4,4,4,2160
add24d7,4,4,-1,-1,1080
ade40bd,3,3,-1,-1,1080
ae6a56c,4,4,-1,-1,1080
ae7b596,4,4,4,4,2160
aed86fd,4,4,-1,-1,1080
aedc27c,4,4,-1,-1,1080
aede269,4,4,-1,-1,1080
aee6109,4,4,-1,-1,1080
aeef206,4,4,4,4,2160
aeefac1,3,3,3,3,2160
af564e9,4,4,4,4,2160
af777f0,3,4,2,-1,1440
af8f766,4,4,4,4,2160
afd8703,1,2,3,-1,1440
aff04b7,4,4,-1,-1,1080
aff0ffb,4,4,4,4,2160
aff7ab3,4,4,-1,-1,1080
b00f37c,4,4,-1,-1,1080
b02116d,4,4,-1,-1,1080
b03e6c6,3,4,3,1,2160
b04a56c,4,2,1,-1,1440
b04c96e,4,4,-1,-1,1080
b04f0ab,4,4,4,4,2160
b073a3a,3,3,3,3,2160
b07e704,4,4,4,4,2160
b086580,4,4,-1,-1,1080
b0c8ab3,0,4,-1,-1,1080
b0d8690,4,4,-1,-1,1080
b0f1a31,4,4,4,0,2160
b0fc9cc,4,4,-1,-1,1080
b15d2e9,4,4,4,4,2160
b1651aa,4,4,-1,-1,1080
b167fe1,4,4,4,4,2160
b16ff0c,3,4,3,-1,1440
b17a397,4,4,-1,-1,1080
b190298,4,0,-1,-1,1080
b1962d0,4,4,4,4,2160
b1a2aed,3,4,3,3,2160
b1ac61c,4,4,-1,-1,1080
b1b2237,3,4,3,-1,1440
b1b35f8,3,3,-1,-1,1080
b1ccc70,3,4,-1,-1,1080
b2273d1,4,4,4,-1,1440
b236cc9,4,4,4,4,2160
b273de3,3,3,-1,-1,1080
b2aa964,4,4,4,4,2160
b2bbd31,0,4,4,4,2160
b2df01e,4,4,4,1,2160
b2e0717,4,4,4,4,2160
b2e11c9,4,4,4,4,2160
b2e8b31,4,4,4,4,2160
b3031fe,3,4,4,-1,1440
b3269dd,4,4,-1,-1,1080
b32dd21,4,4,4,-1,1440
b340c01,3,2,-1,-1,1080
b34fbcf,4,4,-1,-1,1080
b3b5c65,4,4,4,4,2160
b3e4f58,4,4,-1,-1,1080
b3f8adb,4,4,-1,-1,1080
b40bb8d,4,4,4,-1,1440
b40c1e4,4,4,-1,-1,1080
b410f70,4,4,-1,-1,1080
b41b9be,4,2,1,-1,1440
b4606f3,3,3,-1,-1,1080
b46a689,4,4,4,3,2160
b46f0fb,4,4,4,-1,1440
b474395,4,4,4,4,2160
b47f4d3,4,4,4,1,2160
b4a5b7b,4,4,4,1,2160
b4a613d,3,1,0,-1,1440
b4e38fd,3,4,3,3,2160
b4e617b,4,0,-1,-1,1080
b519de2,4,3,0,-1,1440
b52aec1,4,4,4,4,2160
b549260,2,3,-1,-1,1080
b55036c,4,4,-1,-1,1080
b56fe5f,4,4,-1,-1,1080
b573748,4,4,4,2,2160
b575143,4,1,-1,-1,1080
b588713,4,4,4,1,2160
b5993dd,4,4,-1,-1,1080
b5abd68,4,4,4,2,2160
b5b2a7b,4,4,3,0,2160
b5ca8ed,3,3,-1,-1,1080
b5d2f85,4,4,4,4,2160
b605c0b,4,4,-1,-1,1080
b62f6f4,4,4,-1,-1,1080
b63768b,2,3,-1,-1,1080
b6454c3,4,4,-1,-1,1080
b652623,4,4,4,2,2160
b66ebd9,4,4,4,3,2160
b67d956,4,4,-1,-1,1080
b685a5c,4,4,-1,-1,1080
b68f7b7,4,4,-1,-1,1080
b69102a,4,4,4,4,2160
b69882b,3,4,3,0,2160
b6a426c,3,0,-1,-1,1080
b6c0900,4,1,-1,-1,1080
b6c09c9,4,4,-1,-1,1080
b6fec38,4,4,-1,-1,1080
b70c2f6,4,4,4,-1,1440
b716abf,4,4,4,2,2160
b72141f,4,4,-1,-1,1080
b72cac8,4,4,4,-1,1440
b765938,1,1,1,1,2160
b76e079,4,4,-1,-1,1080
b78397d,4,4,-1,-1,1080
b786639,4,4,-1,-1,1080
b78ee05,3,2,-1,-1,1080
b798025,3,3,-1,-1,1080
b7bce6a,4,3,3,4,2160
b7c74b5,4,4,4,-1,1440
b7f0239,4,4,4,4,2160
b7f1a70,4,3,-1,-1,1080
b811e86,4,4,-1,-1,1080
b8148d5,4,4,-1,-1,1080
b8160d2,1,4,-1,-1,1080
b817da1,4,4,4,4,2160
b8200d6,2,3,-1,-1,1080
b82d030,4,4,4,-1,1440
b83240f,4,4,-1,-1,1080
b8349bb,4,4,-1,-1,1080
b84e219,4,4,4,4,2160
b899973,3,3,-1,-1,1080
b89fadf,4,4,4,4,2160
b8aaa09,4,4,4,4,2160
b8be539,4,4,-1,-1,1080
b8cca6c,4,4,-1,-1,1080
b8e90c2,4,4,-1,-1,1080
b8eef66,4,4,4,-1,1440
b906f96,4,4,4,4,2160
b90a5c1,4,4,4,0,2160
b91c51d,3,3,4,3,2160
b9266a5,3,0,-1,-1,1080
b928759,4,4,-1,-1,1080
b946b2f,4,4,-1,-1,1080
b976a32,4,4,3,-1,1440
b987fe5,4,4,-1,-1,1080
b9b7a1e,0,3,-1,-1,1080
b9cbb77,4,4,4,4,2160
b9cf0b8,4,-1,-1,-1,720
b9d0221,4,4,-1,-1,1080
b9d625c,4,4,4,4,2160
b9e2da3,3,4,-1,-1,1080
b9ef55c,4,4,-1,-1,1080
b9f380f,4,3,3,3,2160
ba15be5,2,4,3,-1,1440
ba1faf8,4,2,-1,-1,1080
ba37408,4,2,1,-1,1440
ba4501d,4,4,4,4,2160
ba53816,4,4,4,4,2160
ba8f8f7,2,0,-1,-1,1080
ba96674,3,3,-1,-1,1080
bab9b69,4,4,4,3,2160
bac2edc,4,4,4,4,2160
bacecbd,4,4,3,0,2160
bb04956,3,4,-1,-1,1080
bb0af25,4,4,0,-1,1440
bb2274b,3,3,3,-1,1440
bb3f1a5,4,4,-1,-1,1080
bb43f4a,4,4,4,1,2160
bb4590d,4,4,-1,-1,1080
bb668ec,3,3,-1,-1,1080
bb7635a,2,0,-1,-1,1080
bb7ed20,4,4,4,-1,1440
bb8019d,4,3,-1,-1,1080
bba652e,3,3,-1,-1,1080
bbe5293,4,4,-1,-1,1080
bbf92f1,4,4,4,4,2160
bbfd09e,1,0,-1,-1,1080
bc0330f,4,4,4,-1,1440
bc06a87,4,4,4,4,2160
bc2fefc,4,4,4,-1,1440
bc4647a,4,4,-1,-1,1080
bc4dd13,4,4,-1,-1,1080
bc4e629,4,4,4,4,2160
bc7d647,4,4,4,4,2160
bcaa83c,4,4,-1,-1,1080
bcd79a2,3,1,0,0,2160
bcecd46,4,4,4,4,2160
bcf9433,4,3,0,0,2160
bd01b5f,4,4,-1,-1,1080
bd0cd11,3,2,-1,-1,1080
bd19665,4,4,-1,-1,1080
bd2346a,4,2,2,-1,1440
bd3a47e,4,4,-1,-1,1080
bd5a901,4,3,3,2,2160
bd65f99,2,0,-1,-1,1080
bd7a0db,4,4,4,4,2160
bd7a8e0,4,4,4,-1,1440
bd7b87a,4,4,4,4,2160
bd7f764,3,2,-1,-1,1080
bd87279,4,3,-1,-1,1080
bd9e630,4,4,4,4,2160
bdaa9d4,4,4,-1,-1,1080
bdac0c8,3,3,-1,-1,1080
bdb5e5b,3,3,3,-1,1440
bdcedc6,4,4,4,-1,1440
bdda8f2,3,3,-1,-1,1080
be244be,4,4,4,2,2160
be2a774,4,4,4,-1,1440
be53d14,3,3,-1,-1,1080
be5a664,4,3,3,-1,1440
be6d759,4,4,4,2,2160
be77317,1,0,-1,-1,1080
be939c5,3,3,-1,-1,1080
be99a8a,3,3,-1,-1,1080
be9c2b9,4,4,4,4,2160
bea828e,4,4,-1,-1,1080
bebc622,4,4,-1,-1,1080
beee667,4,4,-1,-1,1080
bef7ca6,4,4,4,1,2160
bf1c8af,4,4,4,4,2160
bf29eca,2,0,-1,-1,1080
bf84e46,4,4,-1,-1,1080
bf99a82,4,4,4,2,2160
bfbb28c,2,4,3,-1,1440
bfd6bf5,4,4,-1,-1,1080
bfddabd,4,4,4,3,2160
bfe145f,4,4,4,4,2160
bfe1678,3,2,-1,-1,1080
bff5b12,4,4,4,3,2160
bffdb01,4,3,2,-1,1440
c001e07,3,3,-1,-1,1080
c011d46,4,4,4,-1,1440
c020a20,3,3,3,3,2160
c022ab7,3,4,3,3,2160
c038b0a,4,4,4,-1,1440
c03a469,4,4,4,4,2160
c048c81,4,4,4,4,2160
c04ae3a,4,4,4,4,2160
c067a4a,4,4,4,4,2160
c087f28,4,4,-1,-1,1080
c09639c,4,4,4,4,2160
c099b90,4,4,3,4,2160
c0d3da4,4,4,3,2,2160
c0ed421,4,4,4,4,2160
c0f56b2,4,4,-1,-1,1080
c0fb694,4,4,-1,-1,1080
c101087,-1,4,-1,-1,1080
c108f92,4,4,4,4,2160
c10ad26,4,4,-1,-1,1080
c140ba9,4,4,0,0,2160
c15e3f4,4,4,-1,-1,1080
c160458,4,4,-1,-1,1080
c16294c,3,3,-1,-1,1080
c177f30,4,4,-1,-1,1080
c187cff,4,3,-1,-1,1080
c1960e7,4,2,1,-1,1440
c19def8,4,4,4,-1,1440
c1a7747,4,4,4,4,2160
c2011cc,4,4,4,4,2160
c212e1c,4,4,-1,-1,1080
c218692,3,3,3,-1,1440
c21a008,4,4,4,1,2160
c22bf94,0,4,-1,-1,1080
c23fa6d,4,4,4,4,2160
c2573f7,3,0,-1,-1,1080
c277cfb,3,3,3,1,2160
c280106,4,4,4,3,2160
c282c17,4,4,-1,-1,1080
c29d5b2,4,4,-1,-1,1080
c2b47eb,4,4,4,4,2160
c2c0462,3,4,3,4,2160
c2e7b7b,4,3,-1,-1,1080
c2eb637,4,3,-1,-1,1080
c2f88c3,4,0,-1,-1,1080
c2fc89c,4,4,4,4,2160
c302c9c,4,4,0,0,2160
c3066ee,4,4,-1,-1,1080
c30cbd8,3,4,-1,-1,1080
c314a04,4,4,4,4,2160
c319b83,4,4,-1,-1,1080
c31bd54,3,3,3,-1,1440
c31dec9,4,4,4,0,2160
c32865c,4,4,2,-1,1440
c34a40f,4,4,4,0,2160
c3711b8,4,2,-1,-1,1080
c392115,4,4,-1,-1,1080
c3a3702,4,4,-1,-1,1080
c3b1c47,4,4,4,4,2160
c3d0947,4,3,-1,-1,1080
c3ed7cb,3,3,-1,-1,1080
c413417,4,4,4,-1,1440
c4249b2,4,4,-1,-1,1080
c427acf,4,4,3,-1,1440
c42b3f0,4,4,-1,-1,1080
c45b775,4,4,0,0,2160
c46bf4c,4,4,-1,-1,1080
c47eba8,3,3,-1,-1,1080
c495921,4,3,3,3,2160
c49b64c,4,4,-1,-1,1080
c4a8005,4,4,3,2,2160
c4cde8b,4,4,4,4,2160
c4dbdf2,4,4,-1,-1,1080
c51f8a8,4,4,4,-1,1440
c5394ea,4,4,4,2,2160
c5398ea,3,4,3,2,2160
c541691,4,4,-1,-1,1080
c564958,0,4,-1,-1,1080
c5757c7,3,4,1,-1,1440
c57db57,4,4,4,4,2160
c5a960b,3,4,-1,-1,1080
c5b0307,4,4,4,1,2160
c5df6b0,4,4,-1,-1,1080
c5e19ee,4,4,-1,-1,1080
c5f0df5,3,3,3,3,2160
c66db49,4,4,-1,-1,1080
c67033c,4,4,0,0,2160
c692b9f,4,3,-1,-1,1080
c6a27c3,4,4,4,1,2160
c6a8f06,4,4,-1,-1,1080
c6ce82c,4,4,-1,-1,1080
c6d05a3,4,3,3,3,2160
c6f3083,4,4,4,4,2160
c6fa89d,4,4,4,2,2160
c70134d,4,4,4,-1,1440
c70dadd,4,4,4,4,2160
c71f5be,4,3,3,3,2160
c72769e,4,4,4,4,2160
c75330e,4,4,-1,-1,1080
c76899d,4,3,-1,-1,1080
c76ce52,4,4,-1,-1,1080
c77093c,4,4,-1,-1,1080
c7b5ea1,4,4,4,4,2160
c7bf70f,4,4,4,4,2160
c7c44d4,0,4,-1,-1,1080
c7df4a3,4,4,-1,-1,1080
c7e9c30,4,4,-1,-1,1080
c7ea37c,4,4,4,4,2160
c819832,4,4,-1,-1,1080
c81db1f,4,4,-1,-1,1080
c828e7f,4,4,4,-1,1440
c858227,4,4,4,4,2160
c869d99,4,4,3,3,2160
c886b6a,3,2,-1,-1,1080
c8971be,4,4,-1,-1,1080
c8a6a5c,4,2,-1,-1,1080
c8c435f,4,4,4,4,2160
c8c602b,4,4,4,4,2160
c8d331b,3,3,3,-1,1440
c8e0bbe,4,3,-1,-1,1080
c8f398b,4,4,4,4,2160
c8fd627,4,4,-1,-1,1080
c91883b,3,4,3,-1,1440
c938623,3,3,3,-1,1440
c948077,4,4,3,4,2160
c95111a,4,3,0,0,2160
c95c423,4,4,4,-1,1440
c96145f,3,3,3,-1,1440
c961bba,4,4,-1,-1,1080
c9a5d3c,4,4,-1,-1,1080
c9bc9f0,4,4,-1,-1,1080
c9c3115,4,4,4,2,2160
c9c3fe5,4,4,4,-1,1440
c9d4e4e,4,4,4,0,2160
c9edbe5,3,3,4,-1,1440
c9ee118,4,4,0,-1,1440
ca10900,3,3,3,-1,1440
ca14462,4,4,-1,-1,1080
ca1c856,4,4,-1,-1,1080
ca2c02b,4,3,4,-1,1440
ca2f17a,4,4,4,4,2160
ca6b225,4,4,4,0,2160
caa02c0,3,3,-1,-1,1080
caa1eb4,4,4,-1,-1,1080
caae2e0,4,4,4,4,2160
cab7f79,4,4,4,4,2160
cab7fa2,4,3,-1,-1,1080
cacb966,4,1,0,-1,1440
cacd062,3,3,-1,-1,1080
cae4842,4,3,3,-1,1440
cae962c,4,4,4,-1,1440
caea54a,4,4,4,3,2160
caed026,4,4,4,4,2160
caff246,4,4,4,4,2160
cb00ce0,4,4,-1,-1,1080
